source,target
1869,517
1869,230
1869,1180
1870,1039
1870,826
1870,468
1870,983
1870,1798
1870,979
1870,1025
1870,1650
1870,306
1870,1105
1870,1293
1870,176
1870,1030
1870,1624
1870,1491
1870,338
1870,601
1870,1357
1870,434
1870,1239
1870,1336
1870,988
1870,520
1870,863
1870,642
1870,1789
1870,1835
1870,94
1870,1959
1870,1452
1870,1149
1870,581
1870,1240
1870,661
1870,1589
1870,897
1870,1904
1870,1102
1870,811
1873,1626
1873,559
1873,163
1873,362
1873,1473
1873,826
1873,1535
1873,416
1873,61
1873,782
1873,477
1873,152
1873,896
1873,647
1873,323
1873,794
1873,1726
1873,1260
1873,1886
1873,809
1873,1258
1873,916
1873,641
1873,456
1873,426
1873,27
1873,247
1873,1243
1873,431
1873,1858
1873,9
1873,1238
1873,435
1873,1367
1873,1594
1873,292
1873,1521
1873,1004
1873,1360
1873,226
1873,364
1874,552
1874,1170
1874,870
1874,1846
1874,1624
1874,215
1874,516
1874,472
1874,1143
1874,754
1874,78
1874,1402
1874,818
1874,1187
1874,1569
1874,879
1874,1644
1874,1787
1874,543
1874,477
1874,195
1874,287
1874,334
1874,556
1874,936
1874,609
1874,1739
1874,1622
1874,645
1874,235
1874,1130
1874,273
1874,1971
1874,308
1881,1579
1881,1115
1881,1825
1881,1257
1881,106
1881,225
1881,816
1881,1005
1881,1139
1881,386
1881,175
1881,60
1881,701
1881,1284
1881,994
1881,16
1881,1401
1881,209
1881,162
1881,1901
1881,190
1881,909
1881,822
1881,1234
1881,1567
1881,1086
1881,775
1881,786
1881,793
1881,597
1881,681
1881,1020
1881,1198
1881,1801
1881,1854
1881,771
1881,989
1881,9
1881,1281
1881,719
1881,1110
1881,1859
1881,1685
1881,524
1883,816
1883,1893
1883,451
1883,1376
1883,1721
1883,1743
1883,1921
1883,1656
1883,171
1883,955
1883,200
1883,123
1883,1441
1883,1175
1883,1605
1883,1237
1883,143
1883,1925
1883,1481
1883,1008
1883,964
1883,1310
1883,682
1883,660
1883,207
1883,1984
1883,1961
1883,911
1883,484
1883,1750
1883,1033
1883,68
1883,968
1883,1487
1883,1814
1883,1352
1883,1105
1883,648
1883,1559
1883,774
1883,1241
1883,615
1883,575
1888,543
1888,184
1888,1193
1888,670
1888,1757
1888,18
1888,64
1888,1433
1888,132
1888,786
1888,1692
1888,676
1888,1723
1888,1929
1888,887
1888,1992
1888,1605
1888,1035
1888,1547
1888,1092
1888,584
1888,1793
1888,1679
1888,609
1888,1894
1888,1750
1888,357
1888,176
1888,613
1888,938
1888,328
1888,1125
1888,640
1888,1383
1888,1457
1888,179
1888,1391
1888,1783
1888,1726
1888,1579
1888,452
1888,1784
1888,929
1888,1188
1888,901
1888,1910
1888,1376
1888,602
1888,461
1888,1638
1888,1200
1888,403
1888,321
1888,630
1888,1195
1888,680
1889,643
1889,637
1889,666
1889,1293
1889,726
1889,1141
1889,1929
1889,728
1889,1533
1889,544
1889,888
1889,221
1889,45
1889,373
1889,928
1889,332
1889,168
1889,320
1889,951
1889,633
1889,596
1889,1596
1889,1337
1889,372
1889,1391
1889,1992
1889,1722
1889,1878
1889,394
1889,311
1889,263
1889,29
1889,880
1889,933
1889,676
1889,141
1889,764
1889,1995
1889,497
1889,114
1889,1339
1889,1280
1889,174
1889,548
1889,452
1889,1106
1889,1497
1889,1628
1889,498
1889,813
1889,1800
1889,150
1889,1079
1889,76
1889,1883
1889,680
1889,1334
1889,420
1889,398
1889,337
1892,163
1892,1659
1892,1923
1892,933
1892,1390
1892,1759
1892,1359
1892,125
1892,677
1892,1143
1892,1391
1892,1428
1892,903
1892,873
1892,318
1892,1646
1892,926
1892,472
1892,1421
1892,1575
1892,229
1892,89
1892,1358
1892,87
1892,901
1892,1376
1892,327
1892,973
1892,1289
1892,985
1892,1675
1892,407
1892,1946
1892,1769
1892,1910
1892,492
1892,726
1892,179
1892,287
1892,632
1892,965
1892,1702
1892,1337
1892,1645
1892,427
1892,1942
1892,191
1892,159
1892,1444
1892,1146
1892,1121
1892,1971
1892,1978
1892,574
1892,778
1895,1794
1895,995
1895,1188
1895,1757
1895,79
1895,1542
1895,877
1895,1982
1895,1508
1895,1095
1895,515
1895,1609
1895,915
1895,1556
1895,1390
1895,476
1895,409
1895,1147
1895,1125
1895,90
1895,1885
1895,285
1895,1225
1895,60
1895,36
1895,592
1895,1703
1895,1159
1895,570
1895,689
1895,1747
1895,1767
1895,1657
1895,1500
1895,555
1895,1707
1895,1897
1895,566
1895,713
1895,133
1895,667
1895,478
1895,367
1895,1427
1895,389
1895,264
1895,401
1895,614
1895,1851
1895,577
1895,1198
1895,1309
1895,1230
1895,1859
1899,1412
1899,254
1899,1361
1899,765
1899,1693
1899,187
1899,864
1899,1212
1899,433
1899,1256
1899,1930
1899,1565
1899,1082
1899,1997
1899,371
1899,930
1899,210
1899,1474
1899,1105
1899,850
1899,588
1899,1613
1899,1545
1899,1903
1899,1580
1899,843
1899,1915
1899,1307
1899,120
1899,1766
1899,1791
1899,467
1902,1571
1902,1013
1902,903
1902,666
1902,251
1902,1193
1902,1323
1902,904
1902,583
1902,268
1902,1917
1902,639
1902,697
1902,1225
1902,1991
1902,1349
1902,1231
1902,1894
1902,1729
1902,1269
1902,877
1902,790
1902,52
1902,890
1902,1468
1902,631
1902,1671
1904,370
1904,562
1904,344
1904,1767
1904,1010
1904,1175
1904,733
1904,1404
1904,660
1904,1215
1904,770
1904,1253
1904,1473
1904,926
1904,993
1904,703
1904,666
1904,638
1904,973
1904,1208
1904,1005
1904,1286
1904,42
1904,353
1904,1142
1904,595
1904,309
1904,569
1904,231
1904,343
1904,1678
1904,49
1904,1656
1904,1768
1904,1577
1904,15
1904,23
1904,980
1904,1961
1904,945
1904,1020
1904,1991
1904,1045
1904,585
1904,1914
1904,442
1904,1136
1904,51
1904,313
1904,471
1904,1053
1904,1195
1904,1619
1906,1947
1906,635
1906,145
1906,417
1906,1622
1906,428
1906,775
1906,921
1906,204
1906,187
1906,1529
1906,1070
1906,724
1906,1536
1906,368
1906,158
1906,1030
1906,153
1906,650
1906,369
1906,637
1906,583
1906,620
1906,433
1906,1737
1906,822
1906,1585
1906,553
1906,1115
1906,1235
1906,761
1906,1446
1906,936
1906,1969
1906,1952
1906,895
1906,1256
1906,764
1906,345
1906,416
1906,489
1906,1718
1906,34
1906,1098
1906,264
1906,182
1911,1070
1911,1349
1911,747
1911,344
1911,829
1911,888
1911,839
1911,544
1911,1069
1911,1451
1911,1078
1911,1445
1911,1067
1911,495
1911,957
1911,350
1911,547
1911,1910
1911,1908
1911,220
1911,365
1911,1481
1911,818
1911,342
1911,258
1911,1293
1911,987
1911,307
1911,246
1911,1008
1911,1397
1911,552
1911,1866
1911,832
1911,212
1911,36
1911,975
1911,1530
1911,1946
1911,781
1911,1714
1911,1276
1911,1826
1911,995
1911,500
1911,185
1911,268
1911,595
1911,1912
1911,984
1911,876
1911,1151
1911,1130
1911,304
1911,615
1911,1023
1911,1236
1911,1317
1911,1415
1911,1727
1912,1932
1912,1831
1912,269
1912,812
1912,347
1912,866
1912,79
1912,1886
1912,548
1912,912
1912,1615
1912,621
1912,60
1912,706
1912,1970
1912,3
1912,559
1912,779
1912,1202
1912,1460
1912,623
1912,1085
1912,1543
1912,1913
1912,791
1912,22
1912,1263
1912,1392
1912,425
1912,491
1912,1518
1912,940
1912,854
1912,1938
1912,739
1912,593
1912,1345
1912,1789
1912,1265
1912,1893
1912,1658
1912,1876
1912,275
1912,662
1912,1339
1912,1365
1912,452
1912,266
1912,742
1912,725
1912,869
1912,1519
1912,1954
1912,192
1912,1916
1912,256
1912,884
1912,1573
1912,139
1912,453
1912,922
1912,112
1915,428
1915,1408
1915,808
1915,623
1915,355
1915,1640
1915,357
1915,1812
1915,1093
1915,1147
1915,1320
1915,1193
1915,1822
1915,269
1915,1957
1915,372
1915,1592
1915,600
1915,1692
1915,1396
1915,1275
1915,1679
1915,1579
1915,1520
1915,142
1915,1505
1915,964
1915,275
1915,561
1915,463
1915,1725
1915,997
1915,1941
1915,907
1915,141
1915,1739
1915,557
1915,551
1915,1305
1915,1838
1915,763
1915,678
1915,1331
1915,981
1916,1404
1916,1668
1916,894
1916,613
1916,309
1916,1534
1916,1507
1916,1945
1916,440
1916,1081
1916,1790
1916,1174
1916,1465
1916,201
1916,1659
1916,866
1916,1637
1916,163
1916,432
1916,1537
1916,1710
1916,1626
1916,591
1916,76
1916,905
1916,1883
1916,473
1916,398
1916,671
1916,1727
1916,53
1916,50
1916,577
1916,1244
1916,1306
1916,1015
1916,1962
1916,157
1924,47
1924,584
1924,1461
1924,1218
1924,1128
1924,117
1924,1663
1924,187
1924,666
1924,629
1924,1794
1924,1814
1924,1813
1924,1957
1924,1371
1924,977
1924,1788
1924,873
1924,886
1924,425
1924,1668
1924,172
1924,617
1924,651
1924,1529
1924,1806
1924,1250
1924,485
1924,531
1924,1007
1924,1741
1924,467
1924,134
1924,226
1924,1853
1935,666
1935,829
1935,861
1935,105
1935,1927
1935,514
1935,1722
1935,583
1935,423
1935,81
1935,859
1935,1893
1935,579
1935,882
1935,582
1935,1138
1935,360
1935,864
1935,721
1935,1188
1935,93
1935,64
1935,1249
1935,1837
1935,1708
1935,346
1935,496
1935,465
1935,637
1935,1795
1935,542
1935,940
1935,352
1935,15
1935,1720
1935,527
1935,1037
1935,1888
1935,292
1935,611
1935,742
1935,1962
1935,1959
1935,53
1935,1002
1935,1123
1935,1469
1937,1963
1937,941
1937,1278
1937,647
1937,1663
1937,1928
1937,1699
1937,721
1937,1001
1937,338
1937,350
1937,1837
1937,1769
1937,1091
1937,1545
1937,1656
1937,215
1937,119
1937,225
1937,1462
1937,709
1937,1237
1937,626
1937,361
1937,233
1937,279
1937,1584
1937,661
1937,568
1937,1550
1937,1145
1937,264
1937,532
1937,186
1937,549
1937,536
1937,1477
1937,305
1937,1419
1942,1787
1942,1263
1942,709
1942,682
1942,1921
1942,152
1942,1314
1942,1089
1942,809
1942,3
1942,783
1942,1034
1942,136
1942,1998
1942,730
1942,387
1942,995
1942,135
1942,1043
1942,460
1942,243
1942,699
1942,1732
1942,877
1942,1501
1942,1576
1942,649
1942,562
1942,147
1942,1609
1942,316
1942,287
1942,222
1942,1719
1942,1991
1942,332
1942,359
1942,1766
1942,2
1942,437
1942,1662
1942,884
1942,273
1942,719
1942,1
1942,581
1942,1080
1943,79
1943,945
1943,580
1943,1790
1943,872
1943,416
1943,414
1943,894
1943,216
1943,1661
1943,909
1943,1020
1943,772
1943,1260
1943,455
1943,60
1943,1001
1943,306
1943,332
1943,285
1943,1680
1943,1381
1943,213
1943,1055
1943,1931
1943,699
1943,180
1943,1821
1943,1371
1943,110
1943,1085
1943,1295
1943,424
1943,494
1943,797
1943,1170
1943,859
1943,1724
1943,1982
1943,380
1943,1717
1943,576
1943,928
1943,1528
1943,398
1943,1424
1943,304
1943,462
1943,1306
1943,1084
1943,1830
1943,966
1943,1552
1943,1517
1943,630
1944,1720
1944,309
1944,155
1944,1312
1944,701
1944,72
1944,379
1944,980
1944,1627
1944,212
1944,1475
1944,1653
1944,1349
1944,640
1944,677
1944,907
1944,673
1944,643
1944,1723
1944,1112
1944,817
1944,1880
1944,470
1944,1896
1944,1128
1944,456
1944,1560
1944,27
1944,1792
1944,924
1944,888
1944,1577
1944,844
1944,315
1944,550
1944,1482
1944,135
1944,1900
1944,303
1944,1640
1944,1423
1944,346
1944,609
1944,1099
1944,1831
1944,653
1944,1003
1944,1466
1944,308
1944,197
1944,389
1944,1869
1944,420
1944,723
1944,1477
1944,1772
1944,1594
1944,1180
1944,393
1944,1975
1953,976
1953,13
1953,160
1953,969
1953,733
1953,1316
1953,1977
1953,282
1953,239
1953,413
1953,1795
1953,736
1953,556
1953,414
1953,1402
1953,1702
1953,871
1953,1162
1953,173
1953,68
1953,1684
1953,255
1953,1058
1953,1376
1953,652
1953,787
1953,788
1953,669
1953,819
1953,1804
1953,1988
1953,1422
1953,283
1953,950
1953,1389
1953,952
1953,238
1953,274
1953,1043
1953,1178
1953,1448
1953,1240
1953,1858
1953,1755
1953,648
1953,134
1953,1727
1953,1022
1953,273
1953,469
1953,445
1954,338
1954,425
1954,879
1954,1329
1954,1628
1954,1688
1954,1221
1954,1554
1954,1793
1954,1105
1954,1162
1954,590
1954,780
1954,1078
1954,1270
1954,1115
1954,858
1954,779
1954,620
1954,1404
1954,212
1954,1987
1954,1922
1954,27
1954,434
1954,788
1954,174
1954,1272
1954,1004
1954,948
1954,1196
1954,920
1954,1477
1954,1727
1954,947
1954,69
1954,1102
1954,1136
1955,1780
1955,1965
1955,1568
1955,1423
1955,474
1955,430
1955,729
1955,565
1955,1660
1955,1732
1955,164
1955,1282
1955,326
1955,455
1955,1498
1955,754
1955,97
1955,106
1955,586
1955,128
1955,660
1955,1586
1955,958
1955,1296
1955,962
1955,1507
1955,26
1955,1596
1955,131
1955,885
1955,318
1955,504
1955,1278
1955,375
1955,1551
1955,578
1955,635
1955,1193
1955,1363
1955,68
1955,1138
1955,1119
1955,1287
1955,952
1955,882
1955,356
1955,1931
1955,1102
1955,1053
1955,1584
1955,1741
1955,1899
1955,1160
1955,367
1955,1771
1959,567
1959,1631
1959,1235
1959,201
1959,1877
1959,762
1959,686
1959,1872
1959,1523
1959,175
1959,1384
1959,904
1959,1644
1959,208
1959,1167
1959,221
1959,1212
1959,1968
1959,1047
1959,1706
1959,1660
1959,1845
1959,941
1959,1723
1959,856
1959,285
1959,415
1959,965
1959,1770
1959,1467
1959,576
1959,1491
1959,1515
1959,1950
1959,322
1959,596
1959,1991
1959,1330
1959,1809
1959,315
1959,1760
1959,1983
1959,176
1959,1173
1959,1276
1959,1224
1959,48
1959,1859
1959,1327
1959,304
1959,337
1959,1728
1959,314
1959,1406
1959,678
1959,675
1959,73
1959,256
1959,80
1959,1772
1962,1496
1962,1357
1962,733
1962,224
1962,1847
1962,1254
1962,347
1962,433
1962,1100
1962,1457
1962,1910
1962,1058
1962,895
1962,1709
1962,1017
1962,982
1962,542
1962,1000
1962,1114
1962,1170
1962,926
1962,306
1962,1288
1962,804
1962,1977
1962,929
1962,993
1962,1107
1962,112
1962,814
1962,1360
1962,1916
1962,1468
1971,185
1971,1670
1971,722
1971,1206
1971,1668
1971,510
1971,443
1971,494
1971,682
1971,1249
1971,976
1971,439
1971,480
1971,816
1971,132
1971,1077
1971,1254
1971,893
1971,1181
1971,1345
1971,1263
1971,561
1971,238
1971,1389
1971,180
1971,1467
1971,49
1971,733
1971,220
1971,1876
1971,1351
1971,787
1971,729
1971,339
1971,916
1971,659
1971,802
1971,277
1971,699
1971,1126
1971,1590
1971,1729
1971,636
1971,1624
1971,1982
1971,223
1971,660
1971,278
1971,771
1971,1348
1971,485
1971,217
1971,551
1971,1166
1971,869
1971,1464
1971,506
1971,1550
1971,1029
1971,1220
1975,1958
1975,654
1975,181
1975,1657
1975,528
1975,1525
1975,439
1975,1539
1975,143
1975,822
1975,1722
1975,933
1975,1298
1975,1293
1975,902
1975,1402
1975,1840
1975,460
1975,1910
1975,1262
1975,341
1975,1933
1975,845
1975,1190
1975,1941
1975,1499
1975,7
1975,1367
1975,1986
1975,256
1975,789
1975,1409
1975,112
1975,178
1975,1953
1975,1178
1975,444
1975,1874
1978,952
1978,1085
1978,1135
1978,589
1978,1816
1978,979
1978,1950
1978,456
1978,564
1978,78
1978,307
1978,1070
1978,669
1978,1318
1978,1652
1978,550
1978,900
1978,205
1978,1508
1978,1266
1978,1420
1978,1536
1978,1446
1978,103
1978,1651
1978,1459
1978,476
1978,57
1978,360
1978,1021
1978,460
1978,1358
1978,919
1978,1670
1978,1722
1978,346
1978,89
1978,3
1978,1028
1978,394
1978,193
1978,1559
1978,1145
1978,800
1978,1004
1978,998
1978,981
1978,127
1978,1544
1978,427
1978,405
1979,1486
1979,993
1979,954
1979,1285
1979,1392
1979,1709
1979,1627
1979,1970
1979,386
1979,881
1979,1349
1979,1106
1979,545
1979,1443
1979,250
1979,878
1979,1762
1979,260
1979,511
1979,1267
1979,747
1979,1957
1979,1436
1979,1246
1979,13
1979,47
1979,1474
1979,1842
1979,595
1979,1590
1979,1374
1979,757
1979,1714
1979,1834
1979,1375
1979,475
1979,1424
1979,1250
1981,689
1981,98
1981,1702
1981,81
1981,128
1981,1893
1981,895
1981,60
1981,838
1981,289
1981,726
1981,669
1981,782
1981,736
1981,22
1981,1291
1981,1743
1981,146
1981,1092
1981,1736
1981,1141
1981,1999
1981,739
1981,1557
1981,372
1981,36
1981,277
1981,29
1981,605
1981,1019
1981,679
1981,1455
1981,814
1981,1
1981,296
1981,884
1981,107
1981,536
1986,516
1986,164
1986,1204
1986,1411
1986,1010
1986,1705
1986,1095
1986,1201
1986,1036
1986,1392
1986,44
1986,711
1986,188
1986,1716
1986,520
1986,1212
1986,1232
1986,713
1986,362
1986,772
1986,348
1986,282
1986,865
1986,1931
1986,1385
1986,589
1986,1692
1986,842
1986,1897
1986,295
1986,1574
1986,646
1986,1434
1986,687
1986,1335
1986,1135
1986,1614
1986,1980
1986,1185
1986,405
1986,1864
1986,1712
1986,1364
1986,271
1986,1223
1986,1700
1986,1060
1986,447
1986,1148
1986,69
1989,295
1989,580
1989,970
1989,1369
1989,1876
1989,463
1989,1563
1989,1251
1989,414
1989,1824
1989,1879
1989,1789
1989,672
1989,1297
1989,229
1989,670
1989,628
1989,448
1989,1787
1989,39
1989,788
1989,89
1989,573
1989,1776
1989,465
1989,346
1989,415
1989,1988
1989,484
1989,1249
1989,495
1989,303
1989,980
1989,180
1989,237
1989,564
1989,1008
1989,500
1989,951
1989,862
1989,1526
1989,1790
1989,1265
1989,1713
1989,912
1989,1969
1989,1260
1989,1428
1989,1445
1989,220
1989,1943
1989,1851
1989,256
1989,1382
1989,498
1990,964
1990,1722
1990,1193
1990,802
1990,1233
1990,772
1990,657
1990,760
1990,1548
1990,1505
1990,1033
1990,1276
1990,1675
1990,163
1990,1652
1990,1133
1990,1267
1990,1412
1990,702
1990,1262
1990,1410
1990,965
1990,1156
1990,72
1990,1600
1990,1579
1990,1332
1990,983
1990,1699
1990,728
1990,1390
1990,913
1990,544
1990,202
1990,541
1990,1827
1990,1755
1990,1044
1990,1151
1990,1761
1990,55
1990,1517
1990,67
1990,869
1990,1772
1990,1756
1990,868
1990,1223
1990,1294
1994,1768
1994,861
1994,1255
1994,929
1994,1358
1994,1793
1994,1917
1994,158
1994,1988
1994,1298
1994,1627
1994,1134
1994,285
1994,238
1994,416
1994,1947
1994,864
1994,175
1994,1284
1994,1571
1994,1545
1994,1530
1994,1129
1994,1678
1994,770
1994,17
1994,359
1994,1809
1994,802
1994,590
1994,913
1994,1744
1994,418
1994,975
1994,1788
1994,448
1994,1275
1994,1774
1994,183
1994,1892
1994,1971
1994,1301
1994,1772
1994,1419
1994,139
1994,1163
1994,265
1994,1869
1994,273
1994,1281
1994,806
1994,1979
1996,1585
1996,129
1996,349
1996,642
1996,557
1996,816
1996,457
1996,16
1996,1678
1996,1719
1996,794
1996,629
1996,1227
1996,142
1996,175
1996,934
1996,832
1996,1055
1996,1302
1996,82
1996,268
1996,169
1996,1216
1996,416
1996,894
1996,355
1996,98
1996,1239
1996,928
1996,1657
1996,1031
1996,833
1996,779
1996,395
1996,517
1996,390
1996,1544
1996,1149
1996,1250
1996,890
1996,1388
1996,1466
1996,235
1996,503
0,58
0,77
0,281
0,205
0,108
0,87
0,329
0,239
0,1385
0,47
0,1491
0,1328
3,185
3,307
3,44
3,64
3,289
3,299
3,293
3,334
3,328
3,143
3,232
3,372
3,288
3,47
3,359
3,224
3,8
3,348
3,138
3,643
4,263
4,175
4,56
4,125
4,332
4,59
4,81
4,161
4,206
4,152
4,13
4,377
4,133
4,277
4,289
4,360
4,144
4,1439
4,950
4,194
4,1875
5,72
5,368
5,110
5,348
5,100
5,0
5,16
5,6
5,223
5,207
5,237
5,1872
5,736
5,1137
5,400
6,177
6,222
6,37
6,295
6,220
6,207
6,3
6,208
6,117
6,149
8,152
8,19
8,175
8,259
8,250
8,260
8,216
8,317
8,176
8,58
8,24
8,110
8,63
8,347
8,28
8,202
8,939
10,4
10,37
10,138
10,335
10,13
10,288
10,46
10,207
10,93
10,151
10,268
10,14
10,397
10,193
10,114
10,205
10,48
10,315
10,1170
10,1716
10,1617
10,1522
13,284
13,149
13,244
13,194
13,100
13,15
13,152
13,239
13,4
13,1535
14,334
14,190
14,400
14,180
14,32
14,316
14,82
14,231
14,131
14,68
14,714
14,939
15,173
15,128
15,204
15,111
15,360
15,288
15,63
15,382
15,380
15,317
15,18
15,284
15,1269
15,146
15,404
16,359
16,386
16,20
16,148
16,379
16,263
16,98
16,173
16,309
16,10
16,57
16,45
16,177
16,211
16,169
16,712
16,1484
17,284
17,231
17,348
17,26
17,220
17,201
17,142
17,980
17,1047
17,1252
17,563
18,332
18,185
18,132
18,223
18,29
18,95
18,315
18,15
18,82
18,234
18,238
18,301
18,171
18,167
18,188
18,36
18,973
19,361
19,38
19,344
19,329
19,56
19,348
19,345
19,155
19,269
19,141
19,371
19,8
19,254
19,17
19,281
19,415
19,889
19,1965
19,1446
19,1880
20,204
20,129
20,54
20,77
20,209
20,391
20,334
20,311
20,274
20,156
20,251
20,101
20,394
20,318
20,85
20,300
20,100
20,291
20,109
20,1046
21,353
21,24
21,260
21,312
21,147
21,31
21,231
21,284
21,201
21,20
21,97
21,193
21,297
21,1058
21,72
21,424
21,1338
22,216
22,3
22,71
22,65
22,328
22,124
22,244
22,195
22,355
22,1071
23,316
23,194
23,135
23,286
23,27
23,259
23,0
23,102
23,268
23,8
23,1105
24,381
24,31
24,79
24,66
24,327
24,166
24,135
24,220
24,3
24,1172
24,816
24,1843
26,397
26,168
26,224
26,231
26,287
26,204
26,30
26,352
26,194
26,332
26,49
26,184
26,193
26,232
26,175
26,239
26,907
26,1980
26,1008
26,1423
27,95
27,215
27,106
27,233
27,193
27,212
27,699
27,963
27,1285
27,698
27,1605
28,117
28,4
28,125
28,349
28,189
28,143
28,49
28,231
28,98
28,16
28,205
28,42
28,72
28,448
28,902
29,221
29,212
29,99
29,400
29,373
29,40
29,18
29,379
29,156
29,181
29,4
29,306
29,236
29,300
29,136
29,175
29,397
29,163
29,950
29,392
29,1152
29,600
29,1786
30,350
30,71
30,180
30,163
30,355
30,65
30,246
30,194
30,236
30,224
30,161
30,323
30,39
30,354
30,1070
30,598
30,600
30,1376
30,757
31,96
31,353
31,83
31,268
31,381
31,1966
31,44
32,259
32,194
32,162
32,168
32,302
32,345
32,347
32,382
32,298
32,1169
36,211
36,20
36,294
36,208
36,335
36,323
36,239
36,145
36,156
36,179
36,310
36,381
36,128
36,123
36,233
36,1688
37,5
37,236
37,30
37,162
37,316
37,59
37,377
37,211
37,291
37,81
37,130
37,26
37,1410
37,1717
37,967
37,1432
37,939
38,244
38,119
38,253
38,64
38,143
38,108
38,285
38,151
38,36
38,148
38,149
38,15
38,153
38,37
38,282
38,312
38,187
38,158
38,153
38,673
38,1900
38,402
38,1172
39,95
39,246
39,193
39,330
39,391
39,319
39,180
39,338
39,124
39,349
39,4
39,345
39,89
39,783
39,1530
39,402
39,1179
39,1586
40,335
40,108
40,147
40,208
40,163
40,382
40,18
40,380
40,102
40,162
40,295
40,160
40,101
40,213
40,459
40,1950
41,300
41,45
41,209
41,128
41,168
41,200
41,71
41,312
41,208
41,189
41,375
41,174
41,95
41,244
41,1396
41,1315
41,1722
41,1051
41,1181
42,220
42,251
42,205
42,209
42,320
42,231
42,238
42,36
42,334
42,54
42,37
42,222
42,281
42,138
42,257
42,1045
42,188
42,662
42,541
42,914
44,168
44,37
44,64
44,372
44,354
44,200
44,26
44,1891
45,277
45,284
45,253
45,188
45,372
45,77
45,362
45,41
45,95
45,224
45,14
45,328
45,317
45,319
45,973
45,1308
45,1391
46,176
46,238
46,28
46,266
46,290
46,57
46,301
46,239
46,346
46,227
46,344
46,110
46,26
46,368
46,179
46,20
46,353
46,377
46,87
46,1882
46,373
46,341
46,1235
46,1861
47,291
47,128
47,372
47,48
47,338
47,173
47,213
47,6
47,109
47,290
47,138
47,158
47,255
47,60
47,181
47,136
47,15
47,317
47,108
47,888
48,295
48,138
48,347
48,84
48,24
48,57
48,359
48,187
48,108
48,317
48,236
48,71
48,168
48,60
48,232
48,283
48,246
48,322
48,100
48,64
49,253
49,208
49,68
49,162
49,300
49,225
